1334,1333.6,1333.3,1333.1,1332.9,1332.8,1332.7,1332.6,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.7,1332.7,1332.8,1332.8,1332.8,1332.8,1332.9,1332.9,1332.9,1332.9,1333,1333,1333,1333,1333,1333,1333,1333,1333,1333,1333,1333,1333,1332.9,1332.9,1332.9,1332.9,1332.8,1332.8,1332.8,1332.8,1332.7,1332.7,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.6,1332.7,1332.8,1332.9,1333.1,1333.3,1333.6,1334
1333.7,1333.4,1333.1,1332.9,1332.7,1332.6,1332.5,1332.5,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.8,1332.8,1332.8,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1333,1333,1333,1333,1333,1333,1333,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.8,1332.8,1332.8,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.5,1332.5,1332.6,1332.7,1332.9,1333.1,1333.4,1333.7
1333.5,1333.2,1333,1332.8,1332.6,1332.5,1332.4,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.7,1332.7,1332.7,1332.8,1332.8,1332.8,1332.8,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.8,1332.8,1332.8,1332.8,1332.7,1332.7,1332.7,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.4,1332.5,1332.6,1332.8,1333,1333.2,1333.5
1333.3,1333,1332.8,1332.6,1332.5,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.8,1332.8,1332.8,1332.8,1332.8,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.9,1332.8,1332.8,1332.8,1332.8,1332.8,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.5,1332.6,1332.8,1333,1333.3
1333.2,1332.9,1332.7,1332.5,1332.4,1332.3,1332.2,1332.2,1332.1,1332.1,1332.1,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332.1,1332.1,1332.1,1332.2,1332.2,1332.3,1332.4,1332.5,1332.7,1332.9,1333.2
1333,1332.8,1332.5,1332.4,1332.3,1332.2,1332.1,1332.1,1332.1,1332,1332,1332,1332.1,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.8,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332.1,1332,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.3,1332.4,1332.5,1332.8,1333
1332.9,1332.6,1332.4,1332.3,1332.2,1332.1,1332.1,1332,1332,1332,1332,1332,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.8,1332.8,1332.8,1332.8,1332.8,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1332,1332,1332,1332,1332,1332.1,1332.1,1332.2,1332.3,1332.4,1332.6,1332.9
1332.7,1332.5,1332.3,1332.2,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.9,1331.9,1332,1332,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1332,1332,1331.9,1331.9,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.2,1332.3,1332.5,1332.7
1332.6,1332.4,1332.2,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.9,1331.9,1331.9,1331.9,1331.9,1332,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.1,1332.1,1332,1332,1332,1331.9,1331.9,1331.9,1331.9,1331.9,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.2,1332.4,1332.6
1332.5,1332.3,1332.1,1332,1331.9,1331.9,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.7,1332.7,1332.7,1332.7,1332.7,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.9,1331.9,1332,1332.1,1332.3,1332.5
1332.4,1332.2,1332.1,1331.9,1331.9,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.8,1331.9,1331.9,1332.1,1332.2,1332.4
1332.4,1332.2,1332,1331.9,1331.8,1331.8,1331.7,1331.7,1331.7,1331.7,1331.7,1331.8,1331.8,1331.8,1331.9,1331.9,1332,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.8,1331.7,1331.7,1331.7,1331.7,1331.7,1331.8,1331.8,1331.9,1332,1332.2,1332.4
1332.3,1332.1,1332,1331.8,1331.8,1331.7,1331.7,1331.7,1331.7,1331.7,1331.7,1331.7,1331.8,1331.8,1331.8,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.6,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.8,1331.7,1331.7,1331.7,1331.7,1331.7,1331.7,1331.7,1331.8,1331.8,1332,1332.1,1332.3
1332.2,1332.1,1331.9,1331.8,1331.7,1331.7,1331.7,1331.6,1331.6,1331.7,1331.7,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.7,1331.7,1331.6,1331.6,1331.7,1331.7,1331.7,1331.8,1331.9,1332.1,1332.2
1332.2,1332,1331.8,1331.8,1331.7,1331.6,1331.6,1331.6,1331.6,1331.6,1331.7,1331.7,1331.7,1331.8,1331.8,1331.8,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.8,1331.7,1331.7,1331.7,1331.6,1331.6,1331.6,1331.6,1331.6,1331.7,1331.8,1331.8,1332,1332.2
1332.1,1331.9,1331.8,1331.7,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.7,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1332,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.7,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.7,1331.8,1331.9,1332.1
1332,1331.9,1331.7,1331.7,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.8,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.6,1331.7,1331.7,1331.9,1332
1332,1331.8,1331.7,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.6,1331.7,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1332,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.5,1332.5,1332.5,1332.5,1332.5,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.7,1331.6,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.7,1331.8,1332
1331.9,1331.8,1331.7,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.7,1331.8,1331.9
1331.9,1331.7,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.7,1331.9
1331.8,1331.7,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.7,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1332,1332,1332,1332.1,1332.1,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.1,1332.1,1332,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.7,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.7,1331.8
1331.8,1331.7,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1332,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.5,1331.6,1331.7,1331.8
1331.8,1331.7,1331.6,1331.5,1331.5,1331.4,1331.4,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.4,1331.4,1331.5,1331.5,1331.6,1331.7,1331.8
1331.9,1331.7,1331.6,1331.5,1331.5,1331.4,1331.4,1331.4,1331.5,1331.5,1331.5,1331.6,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.9,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.9,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.6,1331.5,1331.5,1331.5,1331.4,1331.4,1331.4,1331.5,1331.5,1331.6,1331.7,1331.9
1331.9,1331.7,1331.6,1331.5,1331.4,1331.4,1331.4,1331.4,1331.5,1331.5,1331.5,1331.5,1331.6,1331.6,1331.7,1331.7,1331.8,1331.8,1331.8,1331.9,1331.9,1332,1332,1332.1,1332.1,1332.1,1332.2,1332.2,1332.2,1332.2,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.4,1332.4,1332.4,1332.4,1332.4,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.3,1332.2,1332.2,1332.2,1332.2,1332.1,1332.1,1332.1,1332,1332,1331.9,1331.9,1331.8,1331.8,1331.8,1331.7,1331.7,1331.6,1331.6,1331.5,1331.5,1331.5,1331.5,1331.4,1331.4,1331.4,1331.4,1331.5,1331.6,1331.7,1331.9
