12.701,12.144,11.624,11.136,10.678,10.246,9.838,9.4521,9.0862,8.7384,8.4074,8.0916,7.7899,7.5012,7.2246,6.9591,6.7039,6.4584,6.222,5.994,5.774,5.5614,5.356,5.1572,4.9648,4.7784,4.5978,4.4227,4.2529,4.0882,3.9283,3.773,3.6223,3.476,3.3339,3.196,3.062,2.9319,2.8057,2.6831,2.5642,2.4489,2.337,2.2285,2.1235,2.0217,1.9232,1.8279,1.7358,1.6469,1.561,1.4782,1.3985,1.3217,1.248,1.1772,1.1093,1.0443,0.98228,0.92309,0.86676,0.81327,0.7626,0.71474,0.66969,0.62742,0.58792,0.55119,0.51722,0.486,0.45751,0.43176,0.40874,0.38843,0.37085,0.35597,0.34381,0.33435,0.3276,0.32354,0.32219,0.32354,0.3276,0.33435,0.34381,0.35597,0.37085,0.38843,0.40874,0.43176,0.45751,0.486,0.51722,0.55119,0.58792,0.62742,0.66969,0.71474,0.7626,0.81327,0.86676,0.92309,0.98228,1.0443,1.1093,1.1772,1.248,1.3217,1.3985,1.4782,1.561,1.6469,1.7358,1.8279,1.9232,2.0217,2.1235,2.2285,2.337,2.4489,2.5642,2.6831,2.8057,2.9319,3.062,3.196,3.3339,3.476,3.6223,3.773,3.9283,4.0882,4.2529,4.4227,4.5978,4.7784,4.9648,5.1572,5.356,5.5614,5.774,5.994,6.222,6.4584,6.7039,6.9591,7.2246,7.5012,7.7899,8.0916,8.4074,8.7384,9.0862,9.4521,9.838,10.246,10.678,11.136,11.624,12.144,12.701
12.914,12.345,11.812,11.313,10.843,10.401,9.9835,9.5882,9.2134,8.8573,8.5184,8.1951,7.8864,7.591,7.308,7.0365,6.7757,6.5248,6.2833,6.0506,5.826,5.6092,5.3997,5.1971,5.0012,4.8114,4.6276,4.4495,4.2768,4.1094,3.947,3.7894,3.6365,3.4881,3.344,3.2042,3.0685,2.9368,2.8091,2.6851,2.5648,2.4482,2.3352,2.2256,2.1195,2.0168,1.9174,1.8213,1.7285,1.6388,1.5522,1.4688,1.3885,1.3112,1.237,1.1657,1.0974,1.032,0.9696,0.91007,0.85342,0.79964,0.7487,0.7006,0.65532,0.61284,0.57316,0.53626,0.50213,0.47077,0.44216,0.4163,0.39318,0.37279,0.35513,0.3402,0.32798,0.31849,0.3117,0.30764,0.30628,0.30764,0.3117,0.31849,0.32798,0.3402,0.35513,0.37279,0.39318,0.4163,0.44216,0.47077,0.50213,0.53626,0.57316,0.61284,0.65532,0.7006,0.7487,0.79964,0.85342,0.91007,0.9696,1.032,1.0974,1.1657,1.237,1.3112,1.3885,1.4688,1.5522,1.6388,1.7285,1.8213,1.9174,2.0168,2.1195,2.2256,2.3352,2.4482,2.5648,2.6851,2.8091,2.9368,3.0685,3.2042,3.344,3.4881,3.6365,3.7894,3.947,4.1094,4.2768,4.4495,4.6276,4.8114,5.0012,5.1971,5.3997,5.6092,5.826,6.0506,6.2833,6.5248,6.7757,7.0365,7.308,7.591,7.8864,8.1951,8.5184,8.8573,9.2134,9.5882,9.9835,10.401,10.843,11.313,11.812,12.345,12.914
13.106,12.526,11.983,11.474,10.995,10.544,10.117,9.7136,9.3309,8.9673,8.6211,8.2911,7.9758,7.6743,7.3855,7.1085,6.8425,6.5867,6.3405,6.1033,5.8746,5.6538,5.4406,5.2345,5.0351,4.8422,4.6554,4.4745,4.2992,4.1293,3.9645,3.8047,3.6497,3.4993,3.3534,3.2119,3.0745,2.9413,2.8121,2.6868,2.5653,2.4475,2.3333,2.2227,2.1157,2.0121,1.9118,1.8149,1.7213,1.631,1.5438,1.4598,1.3789,1.3011,1.2264,1.1546,1.0859,1.0202,0.95741,0.89756,0.84061,0.78655,0.73536,0.68702,0.64152,0.59885,0.55899,0.52192,0.48765,0.45615,0.42742,0.40146,0.37824,0.35777,0.34004,0.32505,0.31279,0.30326,0.29645,0.29237,0.291,0.29237,0.29645,0.30326,0.31279,0.32505,0.34004,0.35777,0.37824,0.40146,0.42742,0.45615,0.48765,0.52192,0.55899,0.59885,0.64152,0.68702,0.73536,0.78655,0.84061,0.89756,0.95741,1.0202,1.0859,1.1546,1.2264,1.3011,1.3789,1.4598,1.5438,1.631,1.7213,1.8149,1.9118,2.0121,2.1157,2.2227,2.3333,2.4475,2.5653,2.6868,2.8121,2.9413,3.0745,3.2119,3.3534,3.4993,3.6497,3.8047,3.9645,4.1293,4.2992,4.4745,4.6554,4.8422,5.0351,5.2345,5.4406,5.6538,5.8746,6.1033,6.3405,6.5867,6.8425,7.1085,7.3855,7.6743,7.9758,8.2911,8.6211,8.9673,9.3309,9.7136,10.117,10.544,10.995,11.474,11.983,12.526,13.106
13.279,12.69,12.138,11.62,11.133,10.674,10.239,9.8285,9.4387,9.0683,8.7158,8.3795,8.0585,7.7514,7.4573,7.1752,6.9044,6.6441,6.3936,6.1523,5.9197,5.6953,5.4786,5.2692,5.0667,4.8709,4.6813,4.4978,4.32,4.1477,3.9808,3.8189,3.6619,3.5097,3.3621,3.2189,3.08,2.9454,2.8148,2.6882,2.5655,2.4466,2.3314,2.2199,2.1119,2.0074,1.9064,1.8087,1.7144,1.6234,1.5356,1.4511,1.3697,1.2914,1.2162,1.1441,1.075,1.0089,0.94574,0.88557,0.82834,0.77401,0.72258,0.67402,0.62831,0.58545,0.54542,0.5082,0.47378,0.44216,0.41332,0.38725,0.36394,0.3434,0.3256,0.31056,0.29825,0.28868,0.28185,0.27775,0.27639,0.27775,0.28185,0.28868,0.29825,0.31056,0.3256,0.3434,0.36394,0.38725,0.41332,0.44216,0.47378,0.5082,0.54542,0.58545,0.62831,0.67402,0.72258,0.77401,0.82834,0.88557,0.94574,1.0089,1.075,1.1441,1.2162,1.2914,1.3697,1.4511,1.5356,1.6234,1.7144,1.8087,1.9064,2.0074,2.1119,2.2199,2.3314,2.4466,2.5655,2.6882,2.8148,2.9454,3.08,3.2189,3.3621,3.5097,3.6619,3.8189,3.9808,4.1477,4.32,4.4978,4.6813,4.8709,5.0667,5.2692,5.4786,5.6953,5.9197,6.1523,6.3936,6.6441,6.9044,7.1752,7.4573,7.7514,8.0585,8.3795,8.7158,9.0683,9.4387,9.8285,10.239,10.674,11.133,11.62,12.138,12.69,13.279
13.433,12.836,12.277,11.752,11.258,10.791,10.351,9.9332,9.5372,9.1608,8.8025,8.4608,8.1345,7.8224,7.5234,7.2368,6.9616,6.6972,6.4427,6.1977,5.9615,5.7337,5.5138,5.3014,5.0961,4.8975,4.7054,4.5194,4.3393,4.1649,3.9959,3.832,3.6733,3.5193,3.3701,3.2254,3.0851,2.9491,2.8172,2.6895,2.5656,2.4457,2.3295,2.217,2.1082,2.0029,1.9011,1.8028,1.7078,1.6162,1.5279,1.4427,1.3608,1.2821,1.2065,1.1339,1.0645,0.99803,0.93459,0.87413,0.81662,0.76204,0.71038,0.66161,0.61571,0.57267,0.53247,0.4951,0.46055,0.42881,0.39986,0.37369,0.3503,0.32968,0.31182,0.29672,0.28438,0.27477,0.26792,0.26381,0.26244,0.26381,0.26792,0.27477,0.28438,0.29672,0.31182,0.32968,0.3503,0.37369,0.39986,0.42881,0.46055,0.4951,0.53247,0.57267,0.61571,0.66161,0.71038,0.76204,0.81662,0.87413,0.93459,0.99803,1.0645,1.1339,1.2065,1.2821,1.3608,1.4427,1.5279,1.6162,1.7078,1.8028,1.9011,2.0029,2.1082,2.217,2.3295,2.4457,2.5656,2.6895,2.8172,2.9491,3.0851,3.2254,3.3701,3.5193,3.6733,3.832,3.9959,4.1649,4.3393,4.5194,4.7054,4.8975,5.0961,5.3014,5.5138,5.7337,5.9615,6.1977,6.4427,6.6972,6.9616,7.2368,7.5234,7.8224,8.1345,8.4608,8.8025,9.1608,9.5372,9.9332,10.351,10.791,11.258,11.752,12.277,12.836,13.433
13.568,12.966,12.401,11.87,11.37,10.897,10.451,10.028,9.6267,9.245,8.8817,8.5351,8.204,7.8874,7.5842,7.2934,7.0143,6.7461,6.488,6.2396,6.0002,5.7693,5.5464,5.3312,5.1232,4.9221,4.7276,4.5394,4.3572,4.1807,4.0098,3.8442,3.6837,3.5282,3.3774,3.2313,3.0897,2.9524,2.8194,2.6905,2.5656,2.4447,2.3276,2.2143,2.1046,1.9986,1.8961,1.7971,1.7015,1.6093,1.5204,1.4348,1.3524,1.2732,1.1972,1.1243,1.0545,0.98772,0.92398,0.86324,0.80547,0.75066,0.69877,0.6498,0.60372,0.56051,0.52016,0.48265,0.44797,0.41611,0.38706,0.3608,0.33733,0.31664,0.29872,0.28357,0.27118,0.26155,0.25467,0.25055,0.24917,0.25055,0.25467,0.26155,0.27118,0.28357,0.29872,0.31664,0.33733,0.3608,0.38706,0.41611,0.44797,0.48265,0.52016,0.56051,0.60372,0.6498,0.69877,0.75066,0.80547,0.86324,0.92398,0.98772,1.0545,1.1243,1.1972,1.2732,1.3524,1.4348,1.5204,1.6093,1.7015,1.7971,1.8961,1.9986,2.1046,2.2143,2.3276,2.4447,2.5656,2.6905,2.8194,2.9524,3.0897,3.2313,3.3774,3.5282,3.6837,3.8442,4.0098,4.1807,4.3572,4.5394,4.7276,4.9221,5.1232,5.3312,5.5464,5.7693,6.0002,6.2396,6.488,6.7461,7.0143,7.2934,7.5842,7.8874,8.204,8.5351,8.8817,9.245,9.6267,10.028,10.451,10.897,11.37,11.87,12.401,12.966,13.568
13.686,13.079,12.51,11.974,11.469,10.992,10.541,10.113,9.7074,9.3213,8.9535,8.6026,8.2674,7.9468,7.6397,7.3452,7.0626,6.7909,6.5296,6.2781,6.0357,5.8019,5.5764,5.3586,5.1482,4.9448,4.7481,4.5578,4.3737,4.1953,4.0226,3.8554,3.6933,3.5363,3.3841,3.2367,3.0938,2.9554,2.8212,2.6913,2.5655,2.4436,2.3257,2.2115,2.1011,1.9944,1.8912,1.7916,1.6954,1.6027,1.5133,1.4272,1.3444,1.2648,1.1884,1.1152,1.045,0.97794,0.91391,0.85291,0.7949,0.73986,0.68777,0.63861,0.59235,0.54898,0.50848,0.47084,0.43605,0.40408,0.37493,0.34858,0.32504,0.30428,0.28631,0.27111,0.25868,0.24902,0.24212,0.23798,0.2366,0.23798,0.24212,0.24902,0.25868,0.27111,0.28631,0.30428,0.32504,0.34858,0.37493,0.40408,0.43605,0.47084,0.50848,0.54898,0.59235,0.63861,0.68777,0.73986,0.7949,0.85291,0.91391,0.97794,1.045,1.1152,1.1884,1.2648,1.3444,1.4272,1.5133,1.6027,1.6954,1.7916,1.8912,1.9944,2.1011,2.2115,2.3257,2.4436,2.5655,2.6913,2.8212,2.9554,3.0938,3.2367,3.3841,3.5363,3.6933,3.8554,4.0226,4.1953,4.3737,4.5578,4.7481,4.9448,5.1482,5.3586,5.5764,5.8019,6.0357,6.2781,6.5296,6.7909,7.0626,7.3452,7.6397,7.9468,8.2674,8.6026,8.9535,9.3213,9.7074,10.113,10.541,10.992,11.469,11.974,12.51,13.079,13.686
13.787,13.177,12.605,12.066,11.557,11.076,10.621,10.19,9.7799,9.3899,9.0182,8.6637,8.3248,8.0007,7.6902,7.3924,7.1066,6.8319,6.5676,6.3133,6.0682,5.8319,5.6039,5.3838,5.1712,4.9657,4.767,4.5748,4.3888,4.2087,4.0344,3.8656,3.7021,3.5437,3.3902,3.2416,3.0976,2.958,2.8229,2.692,2.5652,2.4425,2.3238,2.2089,2.0978,1.9904,1.8866,1.7864,1.6897,1.5965,1.5066,1.4201,1.3368,1.2569,1.1801,1.1065,1.0361,0.9687,0.90441,0.84316,0.78492,0.72967,0.67739,0.62805,0.58162,0.5381,0.49747,0.4597,0.42479,0.39272,0.36348,0.33705,0.31344,0.29262,0.27459,0.25935,0.24688,0.23719,0.23027,0.22612,0.22474,0.22612,0.23027,0.23719,0.24688,0.25935,0.27459,0.29262,0.31344,0.33705,0.36348,0.39272,0.42479,0.4597,0.49747,0.5381,0.58162,0.62805,0.67739,0.72967,0.78492,0.84316,0.90441,0.9687,1.0361,1.1065,1.1801,1.2569,1.3368,1.4201,1.5066,1.5965,1.6897,1.7864,1.8866,1.9904,2.0978,2.2089,2.3238,2.4425,2.5652,2.692,2.8229,2.958,3.0976,3.2416,3.3902,3.5437,3.7021,3.8656,4.0344,4.2087,4.3888,4.5748,4.767,4.9657,5.1712,5.3838,5.6039,5.8319,6.0682,6.3133,6.5676,6.8319,7.1066,7.3924,7.6902,8.0007,8.3248,8.6637,9.0182,9.3899,9.7799,10.19,10.621,11.076,11.557,12.066,12.605,13.177,13.787
13.872,13.261,12.687,12.145,11.634,11.15,10.692,10.258,9.8445,9.4512,9.0764,8.7186,8.3766,8.0494,7.7359,7.4352,7.1465,6.8691,6.6022,6.3453,6.0978,5.8592,5.629,5.4068,5.1921,4.9847,4.7842,4.5902,4.4026,4.221,4.0452,3.8749,3.7101,3.5504,3.3958,3.246,3.1009,2.9604,2.8243,2.6925,2.5649,2.4414,2.3219,2.2063,2.0946,1.9866,1.8822,1.7815,1.6843,1.5906,1.5003,1.4133,1.3297,1.2494,1.1723,1.0984,1.0276,0.96001,0.89547,0.83399,0.77554,0.7201,0.66763,0.61812,0.57154,0.52788,0.48712,0.44924,0.41422,0.38205,0.35272,0.32622,0.30254,0.28166,0.26358,0.2483,0.2358,0.22608,0.21915,0.21498,0.2136,0.21498,0.21915,0.22608,0.2358,0.2483,0.26358,0.28166,0.30254,0.32622,0.35272,0.38205,0.41422,0.44924,0.48712,0.52788,0.57154,0.61812,0.66763,0.7201,0.77554,0.83399,0.89547,0.96001,1.0276,1.0984,1.1723,1.2494,1.3297,1.4133,1.5003,1.5906,1.6843,1.7815,1.8822,1.9866,2.0946,2.2063,2.3219,2.4414,2.5649,2.6925,2.8243,2.9604,3.1009,3.246,3.3958,3.5504,3.7101,3.8749,4.0452,4.221,4.4026,4.5902,4.7842,4.9847,5.1921,5.4068,5.629,5.8592,6.0978,6.3453,6.6022,6.8691,7.1465,7.4352,7.7359,8.0494,8.3766,8.7186,9.0764,9.4512,9.8445,10.258,10.692,11.15,11.634,12.145,12.687,13.261,13.872
13.943,13.332,12.757,12.214,11.701,11.215,10.755,10.317,9.9017,9.5057,9.1282,8.7677,8.423,8.0931,7.777,7.4737,7.1826,6.9027,6.6335,6.3744,6.1247,5.884,5.6518,5.4277,5.2112,5.002,4.7998,4.6043,4.4151,4.2321,4.0549,3.8834,3.7173,3.5565,3.4008,3.25,3.1039,2.9624,2.8255,2.6929,2.5645,2.4403,2.3201,2.2039,2.0915,1.983,1.8781,1.7768,1.6792,1.585,1.4943,1.407,1.323,1.2424,1.165,1.0908,1.0198,0.95188,0.88711,0.82541,0.76677,0.71114,0.6585,0.60884,0.56212,0.51833,0.47744,0.43945,0.40434,0.37208,0.34267,0.3161,0.29235,0.27142,0.2533,0.23797,0.22544,0.2157,0.20875,0.20457,0.20318,0.20457,0.20875,0.2157,0.22544,0.23797,0.2533,0.27142,0.29235,0.3161,0.34267,0.37208,0.40434,0.43945,0.47744,0.51833,0.56212,0.60884,0.6585,0.71114,0.76677,0.82541,0.88711,0.95188,1.0198,1.0908,1.165,1.2424,1.323,1.407,1.4943,1.585,1.6792,1.7768,1.8781,1.983,2.0915,2.2039,2.3201,2.4403,2.5645,2.6929,2.8255,2.9624,3.1039,3.25,3.4008,3.5565,3.7173,3.8834,4.0549,4.2321,4.4151,4.6043,4.7998,5.002,5.2112,5.4277,5.6518,5.884,6.1247,6.3744,6.6335,6.9027,7.1826,7.4737,7.777,8.0931,8.423,8.7677,9.1282,9.5057,9.9017,10.317,10.755,11.215,11.701,12.214,12.757,13.332,13.943
14.001,13.391,12.816,12.272,11.758,11.271,10.809,10.37,9.952,9.5539,9.1741,8.8113,8.4644,8.1322,7.8138,7.5083,7.215,6.933,6.6617,6.4006,6.149,5.9064,5.6724,5.4466,5.2284,5.0177,4.814,4.617,4.4265,4.2422,4.0638,3.8911,3.7239,3.562,3.4053,3.2535,3.1066,2.9643,2.8265,2.6931,2.5641,2.4392,2.3184,2.2016,2.0887,1.9796,1.8742,1.7725,1.6744,1.5798,1.4888,1.4011,1.3168,1.2358,1.1581,1.0837,1.0124,0.94432,0.87933,0.81744,0.75861,0.70281,0.65002,0.60021,0.55336,0.50945,0.46845,0.43036,0.39515,0.36281,0.33333,0.30669,0.28289,0.2619,0.24374,0.22838,0.21582,0.20605,0.19908,0.1949,0.19351,0.1949,0.19908,0.20605,0.21582,0.22838,0.24374,0.2619,0.28289,0.30669,0.33333,0.36281,0.39515,0.43036,0.46845,0.50945,0.55336,0.60021,0.65002,0.70281,0.75861,0.81744,0.87933,0.94432,1.0124,1.0837,1.1581,1.2358,1.3168,1.4011,1.4888,1.5798,1.6744,1.7725,1.8742,1.9796,2.0887,2.2016,2.3184,2.4392,2.5641,2.6931,2.8265,2.9643,3.1066,3.2535,3.4053,3.562,3.7239,3.8911,4.0638,4.2422,4.4265,4.617,4.814,5.0177,5.2284,5.4466,5.6724,5.9064,6.149,6.4006,6.6617,6.933,7.215,7.5083,7.8138,8.1322,8.4644,8.8113,9.1741,9.5539,9.952,10.37,10.809,11.271,11.758,12.272,12.816,13.391,14.001
14.048,13.439,12.865,12.321,11.807,11.319,10.856,10.415,9.9958,9.5961,9.2145,8.8498,8.5009,8.1668,7.8465,7.5391,7.2438,6.96,6.687,6.424,6.1707,5.9265,5.6909,5.4635,5.2439,5.0318,4.8267,4.6285,4.4367,4.2512,4.0717,3.8979,3.7298,3.5669,3.4093,3.2567,3.1089,2.9658,2.8273,2.6933,2.5636,2.4381,2.3167,2.1994,2.086,1.9764,1.8706,1.7685,1.67,1.575,1.4836,1.3956,1.311,1.2298,1.1518,1.0771,1.0056,0.93733,0.87215,0.81008,0.75108,0.69513,0.64219,0.59225,0.54527,0.50125,0.46015,0.42197,0.38667,0.35426,0.32471,0.29801,0.27415,0.25312,0.23491,0.21952,0.20693,0.19715,0.19016,0.18597,0.18458,0.18597,0.19016,0.19715,0.20693,0.21952,0.23491,0.25312,0.27415,0.29801,0.32471,0.35426,0.38667,0.42197,0.46015,0.50125,0.54527,0.59225,0.64219,0.69513,0.75108,0.81008,0.87215,0.93733,1.0056,1.0771,1.1518,1.2298,1.311,1.3956,1.4836,1.575,1.67,1.7685,1.8706,1.9764,2.086,2.1994,2.3167,2.4381,2.5636,2.6933,2.8273,2.9658,3.1089,3.2567,3.4093,3.5669,3.7298,3.8979,4.0717,4.2512,4.4367,4.6285,4.8267,5.0318,5.2439,5.4635,5.6909,5.9265,6.1707,6.424,6.687,6.96,7.2438,7.5391,7.8465,8.1668,8.5009,8.8498,9.2145,9.5961,9.9958,10.415,10.856,11.319,11.807,12.321,12.865,13.439,14.048
14.085,13.478,12.905,12.362,11.848,11.36,10.896,10.454,10.034,9.6327,9.2497,8.8835,8.5331,8.1973,7.8754,7.5663,7.2694,6.984,6.7094,6.4449,6.1901,5.9444,5.7074,5.4787,5.2578,5.0444,4.8381,4.6387,4.4458,4.2593,4.0788,3.9041,3.735,3.5713,3.4128,3.2594,3.1109,2.9672,2.8281,2.6934,2.5631,2.4371,2.3152,2.1973,2.0835,1.9734,1.8672,1.7647,1.6659,1.5706,1.4789,1.3906,1.3058,1.2242,1.1461,1.0711,0.99944,0.93093,0.86557,0.80333,0.74418,0.68808,0.63502,0.58495,0.53787,0.49374,0.45255,0.41428,0.37891,0.34643,0.31681,0.29006,0.26615,0.24508,0.22683,0.21141,0.1988,0.189,0.182,0.1778,0.1764,0.1778,0.182,0.189,0.1988,0.21141,0.22683,0.24508,0.26615,0.29006,0.31681,0.34643,0.37891,0.41428,0.45255,0.49374,0.53787,0.58495,0.63502,0.68808,0.74418,0.80333,0.86557,0.93093,0.99944,1.0711,1.1461,1.2242,1.3058,1.3906,1.4789,1.5706,1.6659,1.7647,1.8672,1.9734,2.0835,2.1973,2.3152,2.4371,2.5631,2.6934,2.8281,2.9672,3.1109,3.2594,3.4128,3.5713,3.735,3.9041,4.0788,4.2593,4.4458,4.6387,4.8381,5.0444,5.2578,5.4787,5.7074,5.9444,6.1901,6.4449,6.7094,6.984,7.2694,7.5663,7.8754,8.1973,8.5331,8.8835,9.2497,9.6327,10.034,10.454,10.896,11.36,11.848,12.362,12.905,13.478,14.085
14.113,13.509,12.937,12.395,11.882,11.394,10.93,10.488,10.066,9.6643,9.2802,8.9128,8.5611,8.224,7.9006,7.5902,7.2919,7.0051,6.7291,6.4633,6.2072,5.9602,5.722,5.4921,5.27,5.0555,4.8482,4.6478,4.4539,4.2664,4.085,3.9095,3.7396,3.5752,3.416,3.2619,3.1127,2.9684,2.8286,2.6934,2.5626,2.4361,2.3137,2.1954,2.0812,1.9708,1.8642,1.7613,1.6622,1.5666,1.4746,1.3861,1.3009,1.2192,1.1408,1.0657,0.9938,0.92511,0.8596,0.79721,0.73792,0.68169,0.62851,0.57833,0.53115,0.48693,0.44566,0.40731,0.37187,0.33932,0.30965,0.28285,0.25889,0.23778,0.21951,0.20405,0.19142,0.1816,0.17459,0.17038,0.16898,0.17038,0.17459,0.1816,0.19142,0.20405,0.21951,0.23778,0.25889,0.28285,0.30965,0.33932,0.37187,0.40731,0.44566,0.48693,0.53115,0.57833,0.62851,0.68169,0.73792,0.79721,0.8596,0.92511,0.9938,1.0657,1.1408,1.2192,1.3009,1.3861,1.4746,1.5666,1.6622,1.7613,1.8642,1.9708,2.0812,2.1954,2.3137,2.4361,2.5626,2.6934,2.8286,2.9684,3.1127,3.2619,3.416,3.5752,3.7396,3.9095,4.085,4.2664,4.4539,4.6478,4.8482,5.0555,5.27,5.4921,5.722,5.9602,6.2072,6.4633,6.7291,7.0051,7.2919,7.5902,7.9006,8.224,8.5611,8.9128,9.2802,9.6643,10.066,10.488,10.93,11.394,11.882,12.395,12.937,13.509,14.113
14.134,13.532,12.963,12.422,11.91,11.422,10.958,10.516,10.094,9.6913,9.3063,8.938,8.5852,8.247,7.9226,7.611,7.3115,7.0235,6.7463,6.4794,6.2221,5.9741,5.7348,5.5038,5.2808,5.0653,4.857,4.6557,4.461,4.2727,4.0905,3.9142,3.7436,3.5785,3.4187,3.264,3.1143,2.9693,2.8291,2.6934,2.5621,2.4352,2.3124,2.1937,2.0791,1.9683,1.8614,1.7583,1.6588,1.563,1.4707,1.382,1.2966,1.2147,1.1361,1.0608,0.98873,0.9199,0.85424,0.79171,0.7323,0.67596,0.62267,0.5724,0.52512,0.48082,0.43947,0.40105,0.36555,0.33295,0.30323,0.27638,0.25239,0.23124,0.21293,0.19746,0.1848,0.17497,0.16794,0.16373,0.16233,0.16373,0.16794,0.17497,0.1848,0.19746,0.21293,0.23124,0.25239,0.27638,0.30323,0.33295,0.36555,0.40105,0.43947,0.48082,0.52512,0.5724,0.62267,0.67596,0.7323,0.79171,0.85424,0.9199,0.98873,1.0608,1.1361,1.2147,1.2966,1.382,1.4707,1.563,1.6588,1.7583,1.8614,1.9683,2.0791,2.1937,2.3124,2.4352,2.5621,2.6934,2.8291,2.9693,3.1143,3.264,3.4187,3.5785,3.7436,3.9142,4.0905,4.2727,4.461,4.6557,4.857,5.0653,5.2808,5.5038,5.7348,5.9741,6.2221,6.4794,6.7463,7.0235,7.3115,7.611,7.9226,8.247,8.5852,8.938,9.3063,9.6913,10.094,10.516,10.958,11.422,11.91,12.422,12.963,13.532,14.134
14.148,13.55,12.983,12.444,11.932,11.445,10.981,10.539,10.117,9.714,9.3284,8.9594,8.6058,8.2667,7.9413,7.6288,7.3283,7.0393,6.7612,6.4933,6.2351,5.9861,5.7458,5.514,5.2901,5.0737,4.8647,4.6626,4.4672,4.2781,4.0953,3.9183,3.7471,3.5814,3.421,3.2658,3.1156,2.9702,2.8295,2.6933,2.5617,2.4343,2.3112,2.1922,2.0772,1.9662,1.859,1.7556,1.6559,1.5598,1.4673,1.3783,1.2928,1.2107,1.1319,1.0565,0.98426,0.91528,0.84949,0.78685,0.72733,0.67089,0.6175,0.56715,0.51979,0.47542,0.434,0.39552,0.35997,0.32731,0.29755,0.27066,0.24663,0.22546,0.20712,0.19162,0.17895,0.1691,0.16207,0.15785,0.15645,0.15785,0.16207,0.1691,0.17895,0.19162,0.20712,0.22546,0.24663,0.27066,0.29755,0.32731,0.35997,0.39552,0.434,0.47542,0.51979,0.56715,0.6175,0.67089,0.72733,0.78685,0.84949,0.91528,0.98426,1.0565,1.1319,1.2107,1.2928,1.3783,1.4673,1.5598,1.6559,1.7556,1.859,1.9662,2.0772,2.1922,2.3112,2.4343,2.5617,2.6933,2.8295,2.9702,3.1156,3.2658,3.421,3.5814,3.7471,3.9183,4.0953,4.2781,4.4672,4.6626,4.8647,5.0737,5.2901,5.514,5.7458,5.9861,6.2351,6.4933,6.7612,7.0393,7.3283,7.6288,7.9413,8.2667,8.6058,8.9594,9.3284,9.714,10.117,10.539,10.981,11.445,11.932,12.444,12.983,13.55,14.148
14.158,13.563,12.998,12.461,11.95,11.464,11,10.558,10.136,9.7329,9.3469,8.9773,8.623,8.2833,7.9571,7.6438,7.3426,7.0528,6.7738,6.505,6.246,5.9962,5.7553,5.5226,5.298,5.0809,4.8712,4.6685,4.4724,4.2828,4.0993,3.9218,3.7501,3.5839,3.423,3.2673,3.1166,2.9708,2.8298,2.6933,2.5612,2.4335,2.3101,2.1908,2.0756,1.9643,1.8568,1.7532,1.6533,1.557,1.4643,1.3752,1.2895,1.2072,1.1283,1.0527,0.98036,0.91127,0.84537,0.78263,0.72301,0.66648,0.61302,0.56259,0.51516,0.47073,0.42925,0.39072,0.35512,0.32242,0.29262,0.26569,0.24164,0.22043,0.20208,0.18656,0.17387,0.16401,0.15697,0.15275,0.15134,0.15275,0.15697,0.16401,0.17387,0.18656,0.20208,0.22043,0.24164,0.26569,0.29262,0.32242,0.35512,0.39072,0.42925,0.47073,0.51516,0.56259,0.61302,0.66648,0.72301,0.78263,0.84537,0.91127,0.98036,1.0527,1.1283,1.2072,1.2895,1.3752,1.4643,1.557,1.6533,1.7532,1.8568,1.9643,2.0756,2.1908,2.3101,2.4335,2.5612,2.6933,2.8298,2.9708,3.1166,3.2673,3.423,3.5839,3.7501,3.9218,4.0993,4.2828,4.4724,4.6685,4.8712,5.0809,5.298,5.5226,5.7553,5.9962,6.246,6.505,6.7738,7.0528,7.3426,7.6438,7.9571,8.2833,8.623,8.9773,9.3469,9.7329,10.136,10.558,11,11.464,11.95,12.461,12.998,13.563,14.158
